# python 3.11.10
Package                           Version
--------------------------------- --------------
absl-py                           2.1.0
accelerate                        1.0.1
addict                            2.4.0
aiofiles                          23.2.1
aiohappyeyeballs                  2.4.3
aiohttp                           3.10.10
aiosignal                         1.3.1
aliyun-python-sdk-core            2.16.0
aliyun-python-sdk-kms             2.16.5
altair                            5.4.1
annotated-types                   0.7.0
antlr4-python3-runtime            4.9.3
anyio                             4.6.2.post1
appdirs                           1.4.4
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
arxiv                             2.1.3
asttokens                         2.4.1
async-lru                         2.0.4
attrdict                          2.0.1
attrs                             24.2.0
babel                             2.16.0
beautifulsoup4                    4.12.3
binpacking                        1.5.2
bitsandbytes                      0.44.1
bleach                            6.1.0
blinker                           1.8.2
Brotli                            1.1.0
cachetools                        5.5.0
certifi                           2024.8.30
cffi                              1.17.1
charset-normalizer                3.4.0
click                             8.1.7
cloudpickle                       3.1.0
colorama                          0.4.6
comm                              0.2.2
compressed-tensors                0.6.0
contourpy                         1.3.0
cpm-kernels                       1.0.11
crcmod                            1.7
cryptography                      43.0.3
cycler                            0.12.1
dacite                            1.8.1
dataclasses-json                  0.6.7
datasets                          2.21.0
debugpy                           1.8.7
decorator                         4.4.2
decord                            0.6.0
deepspeed                         0.15.2
defusedxml                        0.7.1
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
docstring_parser                  0.16
duckduckgo_search                 5.3.1b1
editdistance                      0.8.1
einops                            0.8.0
et-xmlfile                        1.1.0
eval_type_backport                0.2.0
evalscope                         0.5.5
evaluate                          0.4.3
executing                         2.1.0
fastapi                           0.115.2
fastjsonschema                    2.20.0
feedparser                        6.0.11
ffmpy                             0.4.0
filelock                          3.16.1
fire                              0.7.0
flash_attn                        2.6.3
fonttools                         4.54.1
fqdn                              1.5.1
frozenlist                        1.4.1
fsspec                            2024.6.1
func_timeout                      4.3.5
future                            1.0.0
fuzzywuzzy                        0.18.0
gguf                              0.10.0
gitdb                             4.0.11
GitPython                         3.1.43
gradio                            5.1.0
gradio_client                     1.4.0
greenlet                          3.1.1
griffe                            0.49.0
grpcio                            1.67.0
h11                               0.14.0
h2                                4.1.0
h5py                              3.12.1
hjson                             3.1.0
hpack                             4.0.0
httpcore                          1.0.6
httptools                         0.6.4
httpx                             0.27.2
huggingface-hub                   0.26.1
human-eval                        1.0.3
hyperframe                        6.0.1
idna                              3.10
imageio                           2.36.0
imageio-ffmpeg                    0.5.1
immutabledict                     4.2.0
importlib_metadata                8.5.0
interegular                       0.3.3
ipykernel                         6.29.5
ipython                           8.28.0
ipywidgets                        8.1.5
isoduration                       20.11.0
jedi                              0.19.1
jieba                             0.42.1
Jinja2                            3.1.4
jiter                             0.6.1
jmespath                          0.10.0
joblib                            1.4.2
json5                             0.9.25
jsonlines                         4.0.0
jsonpatch                         1.33
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
jupyter                           1.1.1
jupyter_client                    8.6.3
jupyter-console                   6.6.3
jupyter_core                      5.7.2
jupyter-events                    0.10.0
