2024-10-27 12:13:21.766 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-27 12:13:21.766 | GPU-3 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-27 12:13:21.766 | GPU-3 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-27 12:13:21.766 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-27 12:13:21.767 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-27 12:13:21.767 | GPU-3 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-27 12:13:21.767 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-27 12:13:21.767 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-27 12:13:21.767 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:40116
2024-10-27 12:13:21.770 | GPU-3 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.5, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_27_12_13_17/log_GPU-3_2024_10_27_12_13_17.log')]>, 'device': 'GPU-3', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_27_12_13_17'}
2024-10-27 12:13:21.771 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:21.821 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:41.813 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:41.886 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:42.626 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:42.687 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:42.699 | GPU-3 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-27 12:13:43.418 | GPU-3 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-27 12:13:43.426 | GPU-3 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-27 12:13:43.427 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-27 12:13:43.592 | GPU-3 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_27_12_13_17 not exist, Initialize from Scratch
2024-10-27 12:13:44.987 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 13:11:16.179 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.7692619601697153
2024-10-27 13:29:33.833 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 13:30:24.283 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 14:28:03.408 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.057895432486777
2024-10-27 14:46:20.157 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 14:47:10.509 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 15:44:49.880 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.7354011510132472
2024-10-27 16:03:07.150 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 16:03:57.564 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 17:01:32.892 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.5315645471506563
2024-10-27 17:19:50.649 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 17:20:41.093 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 18:18:21.841 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.4144601822782184
2024-10-27 18:36:39.495 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 18:37:29.915 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 19:35:05.330 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.3333414773284612
2024-10-27 19:53:22.842 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 19:54:13.292 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 20:51:54.456 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.27737288584853237
2024-10-27 21:10:12.499 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 21:11:02.944 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 22:08:39.396 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.23359490019794535
2024-10-27 22:26:57.546 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 22:27:47.999 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 23:25:26.644 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.1997258170569642
2024-10-27 23:43:43.527 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-27 23:44:33.936 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-28 00:42:08.963 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.17974894164103608
2024-10-28 01:00:27.545 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 01:01:18.006 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 01:01:18.020 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-28 01:01:18.541 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
